match_id,team1,team2,winner,team1_winrate,team2_winrate,winrate_diff,team1_recent_form,team2_recent_form,form_diff,team1_avg_rnd_diff,team2_avg_rnd_diff,rnd_diff_diff,avg_map_rnd_diff,maps_won_team1,maps_won_team2,total_rnd_diff,total_score
645495,FURIA,Sentinels,1,0.636,0.429,0.208,0.6,0.429,0.171,-2.0,-1.0,-1.0,3.0,2,1,9,3
645494,KRÜ Esports,100 Thieves,0,0.5,0.545,-0.045,0.5,0.5,0.0,1.8,-1.0,2.8,-4.3,1,2,-13,3
644680,Nongshim RedForce,Global Esports,0,0.833,0.5,0.333,0.8,0.5,0.3,6.6,0.0,6.6,-2.7,1,2,-8,3
659477,EDward Gaming,Dragon Ranger Gaming,1,0.667,0.417,0.25,0.7,0.4,0.3,3.8,1.2,2.6,2.0,2,1,6,3
659476,All Gamers,Trace Esports,1,0.615,0.417,0.199,0.5,0.4,0.1,-4.2,-0.8,-3.4,7.0,2,0,14,2
644679,T1,FULL SENSE,1,0.769,0.556,0.214,0.8,0.556,0.244,6.4,2.4,4.0,2.0,2,1,6,3
645493,LEVIATÁN,MIBR,0,0.625,0.5,0.125,0.625,0.5,0.125,4.2,-3.0,7.2,-3.0,0,2,-6,2
645492,Evil Geniuses,NRG,0,0.25,0.562,-0.312,0.25,0.5,-0.25,-5.0,-5.0,0.0,-4.5,0,2,-9,2
644739,Gentle Mates,Team Liquid,0,0.615,0.667,-0.051,0.5,0.7,-0.2,-3.0,1.2,-4.2,-4.5,0,2,-9,2
644738,GIANTX,Eternal Fire,0,0.5,0.615,-0.115,0.4,0.6,-0.2,-5.0,2.2,-7.2,-2.5,0,2,-5,2
644678,VARREL,ZETA DIVISION,0,0.0,0.125,-0.125,0.0,0.125,-0.125,-6.6,-8.8,2.2,-1.7,1,2,-5,3
659475,JDG Esports,TYLOO,1,0.562,0.625,-0.062,0.6,0.6,0.0,-3.4,5.4,-8.8,3.3,2,1,10,3
659474,Xi Lai Gaming,Titan Esports Club,1,0.75,0.333,0.417,0.7,0.3,0.4,6.6,-0.2,6.8,5.0,2,0,10,2
644677,Gen.G,Team Secret,0,0.462,0.0,0.462,0.3,0.0,0.3,-4.8,-7.8,3.0,-2.0,1,2,-6,3
644737,BBL Esports,FNATIC,0,0.636,0.727,-0.091,0.6,0.8,-0.2,-2.0,3.0,-5.0,-9.0,0,2,-18,2
644736,Natus Vincere,Karmine Corp,1,0.273,0.1,0.173,0.2,0.1,0.1,-4.2,-7.8,3.6,4.0,2,0,8,2
644735,Team Vitality,PCIFIC Esports,1,0.533,0.0,0.533,0.5,0.0,0.5,1.6,-7.4,9.0,8.5,2,0,17,2
644734,Team Heretics,FUT Esports,1,0.5,0.636,-0.136,0.5,0.7,-0.2,-0.4,2.8,-3.2,6.5,2,0,13,2
645491,MIBR,Cloud9,0,0.571,0.444,0.127,0.571,0.444,0.127,-1.4,-5.6,4.2,-2.0,0,2,-4,2
645490,Evil Geniuses,Sentinels,0,0.286,0.333,-0.048,0.286,0.333,-0.048,-1.4,-1.2,-0.2,-4.0,0,2,-8,2
644676,Nongshim RedForce,Team Secret,1,0.818,0.0,0.818,0.8,0.0,0.8,6.2,-9.4,15.6,2.7,2,1,8,3
644675,T1,ZETA DIVISION,1,0.75,0.143,0.607,0.8,0.143,0.657,6.8,-5.8,12.6,6.5,2,0,13,2
645489,NRG,100 Thieves,1,0.533,0.6,-0.067,0.5,0.6,-0.1,-6.2,1.8,-8.0,3.3,2,1,10,3
645488,FURIA,KRÜ Esports,0,0.7,0.4,0.3,0.7,0.4,0.3,-0.4,-2.6,2.2,-6.0,0,2,-12,2
644674,DetonatioN FocusMe,VARREL,1,0.5,0.0,0.5,0.5,0.0,0.5,-6.4,-7.6,1.2,1.0,2,1,3,3
644673,Gen.G,Kiwoom DRX,0,0.5,0.667,-0.167,0.4,0.667,-0.267,-4.8,7.2,-12.0,1.7,1,2,5,3
645487,G2 Esports,LOUD,1,0.526,0.2,0.326,0.5,0.2,0.3,-0.8,-8.6,7.8,3.5,2,0,7,2
645486,LEVIATÁN,ENVY,1,0.571,0.556,0.016,0.571,0.556,0.016,3.0,1.2,1.8,9.0,2,0,18,2
644733,BBL Esports,Team Vitality,1,0.6,0.571,0.029,0.6,0.5,0.1,-2.2,5.8,-8.0,2.0,2,1,6,3
644732,Gentle Mates,Team Heretics,0,0.667,0.444,0.222,0.6,0.444,0.156,-1.8,0.6,-2.4,-6.0,0,2,-12,2
644672,Paper Rex,Global Esports,1,0.72,0.556,0.164,0.7,0.556,0.144,1.6,3.4,-1.8,7.5,2,0,15,2
644671,Rex Regum Qeon,FULL SENSE,1,0.545,0.625,-0.08,0.6,0.625,-0.025,-5.6,3.2,-8.8,3.0,2,1,9,3
644731,Karmine Corp,FUT Esports,0,0.111,0.6,-0.489,0.111,0.6,-0.489,-6.2,4.6,-10.8,-1.3,1,2,-4,3
644730,GIANTX,FNATIC,0,0.538,0.7,-0.162,0.5,0.7,-0.2,-7.6,1.8,-9.4,0.0,1,2,0,3
644729,Natus Vincere,Team Liquid,0,0.3,0.643,-0.343,0.3,0.7,-0.4,-5.6,-2.4,-3.2,-2.0,1,2,-6,3
644728,Eternal Fire,PCIFIC Esports,1,0.583,0.0,0.583,0.6,0.0,0.6,2.6,-8.6,11.2,0.0,2,1,0,3
645485,100 Thieves,Sentinels,0,0.667,0.2,0.467,0.667,0.2,0.467,1.6,-4.2,5.8,-2.5,0,2,-5,2
645484,NRG,KRÜ Esports,0,0.571,0.25,0.321,0.6,0.25,0.35,-4.2,-5.2,1.0,-4.0,0,2,-8,2
642945,All Gamers,Xi Lai Gaming,0,0.667,0.727,-0.061,0.6,0.7,-0.1,-2.0,7.2,-9.2,-2.7,1,2,-8,3
644670,Nongshim RedForce,Gen.G,1,0.8,0.545,0.255,0.8,0.5,0.3,3.6,-2.4,6.0,7.5,2,0,15,2
642948,Titan Esports Club,Trace Esports,0,0.364,0.364,0.0,0.4,0.4,0.0,0.0,0.2,-0.2,-1.3,1,2,-4,3
644669,Rex Regum Qeon,T1,0,0.6,0.727,-0.127,0.6,0.8,-0.2,-7.0,3.8,-10.8,-4.0,0,2,-8,2
645483,MIBR,LOUD,1,0.5,0.25,0.25,0.5,0.25,0.25,-3.8,-7.8,4.0,6.0,2,0,12,2
645482,G2 Esports,LEVIATÁN,0,0.556,0.5,0.056,0.6,0.5,0.1,1.8,0.6,1.2,1.0,1,2,3,3
642946,JDG Esports,EDward Gaming,0,0.6,0.643,-0.043,0.6,0.7,-0.1,-1.8,7.4,-9.2,-1.0,1,2,-3,3
644668,ZETA DIVISION,DetonatioN FocusMe,0,0.167,0.444,-0.278,0.167,0.444,-0.278,-4.8,-7.6,2.8,-3.7,1,2,-11,3
642947,TYLOO,Dragon Ranger Gaming,1,0.6,0.455,0.145,0.6,0.4,0.2,3.8,0.8,3.0,4.5,2,0,9,2
